Cycle,qMax_origin,qMax
1.0,11434.121176359247,11434.121176359247
2.0,11376.64631924568,11376.64631924568
3.0,11314.859306356597,11314.859306356597
4.0,11322.886016548253,11322.886016548253
5.0,11318.107298029614,11318.107298029614
6.0,11314.770899439154,11314.770899439154
7.0,11312.530528590214,11312.530528590214
8.0,11260.748741726844,11260.748741726844
9.0,11248.206525359605,11248.206525359605
10.0,11249.101556855612,11249.101556855612
11.0,11252.43360456516,11252.43360456516
12.0,11193.858900091898,11193.858900091898
13.0,11186.22749971546,11186.22749971546
14.0,11180.889148942146,11180.889148942146
15.0,11123.25638062805,11123.25638062805
16.0,11120.580917449262,11120.580917449262
17.0,11125.268779445209,11125.268779445209
18.0,11133.962817367985,11133.962817367985
19.0,11134.706491185128,11134.706491185128
20.0,11390.210006891715,11390.210006891715
21.0,11390.562907424746,11390.562907424746
22.0,11325.897034873076,11325.897034873076
23.0,11255.050204268313,11255.050204268313
24.0,11260.20842594833,11260.20842594833
25.0,11265.834400420315,11265.834400420315
26.0,11191.251625419873,11191.251625419873
27.0,11202.420618167273,11202.420618167273
28.0,11184.156126694998,11184.156126694998
29.0,11123.07008070003,11123.07008070003
30.0,11122.776899513408,11122.776899513408
31.0,11373.169717559587,11373.169717559587
32.0,11239.62969615075,11239.62969615075
33.0,11177.881625457358,11177.881625457358
34.0,11120.80321226708,11120.80321226708
35.0,11090.690737931376,11090.690737931376
36.0,11050.312076730404,11050.312076730404
37.0,10993.503674790998,10993.503674790998
38.0,10956.032068849589,10956.032068849589
39.0,10898.6003923004,10898.6003923004
40.0,10895.755417400373,10895.755417400373
41.0,10871.111528020949,10871.111528020949
42.0,10838.48449838284,10838.48449838284
43.0,10914.55187380134,10914.55187380134
44.0,10841.219324524409,10841.219324524409
45.0,10763.644553601674,10763.644553601674
46.0,10707.10536467491,10707.10536467491
47.0,10670.181149338388,10670.181149338388
48.0,11046.41104072929,11046.41104072929
49.0,10981.69802113943,10981.69802113943
50.0,10885.81621332413,10885.81621332413
51.0,10828.844982670667,10828.844982670667
52.0,10760.692361085556,10760.692361085556
53.0,10728.928320966235,10728.928320966235
54.0,10692.391330690096,10692.391330690096
55.0,10637.643337862748,10637.643337862748
56.0,10573.407173614183,10573.407173614183
57.0,10540.485097473347,10540.485097473347
58.0,10504.20584056539,10504.20584056539
59.0,10489.85221744156,10489.85221744156
60.0,10450.092508516924,10450.092508516924
61.0,10391.455456519812,10391.455456519812
62.0,10314.905313352132,10314.905313352132
63.0,10324.930691900903,10324.930691900903
64.0,10258.93657339225,10258.93657339225
65.0,10237.047356485851,10237.047356485851
66.0,10208.678302237851,10208.678302237851
67.0,10139.160104676006,10139.160104676006
68.0,10113.89947802965,10113.89947802965
69.0,10072.42422642104,10072.42422642104
70.0,10045.280789474678,10045.280789474678
71.0,10014.97951247371,10014.97951247371
72.0,9951.909074324143,9951.909074324143
73.0,9929.06008408172,9929.06008408172
74.0,9900.089590956728,9900.089590956728
75.0,9829.999505175798,9829.999505175798
76.0,9809.160598305436,10010.714939844585
77.0,9789.672841503309,9810.976899499901
78.0,9869.323372193126,9795.548366382869
79.0,9734.88189163468,9757.213899681126
80.0,9670.054521695118,9189.557027449691
81.0,9648.250372597204,9595.264138255268
82.0,9644.257048865282,9730.359184741295
83.0,9620.570761228466,9976.025367104314
84.0,9594.549890364047,9470.235653716138
85.0,9520.377495821158,9327.948388258666
86.0,9446.622852732462,9328.125113871332
87.0,9462.67636784735,9679.230217503771
88.0,9407.51458000704,9484.832851439965
89.0,9378.41293669154,9254.205187982712
90.0,9847.333583526117,9973.691474311801
91.0,9650.806262084809,9674.228177613706
92.0,9565.091073899544,9796.720512717635
93.0,9461.67772804348,9295.612724987395
94.0,9432.807908340848,9355.538556148564
95.0,9369.582255667929,9277.735015820685
96.0,9343.070232219125,9001.227158561602
97.0,9302.347253963037,9371.212595117897
98.0,9276.138616506356,9336.678238789118
99.0,9223.498651711769,9224.677750722953
100.0,9192.802666624775,9138.889835993603
101.0,9146.246204935764,8822.61297298437
102.0,9136.442887648,9040.36283846295
103.0,9204.137601512854,9125.277812309145
104.0,9249.62076381585,9064.101751622606
105.0,9167.947975000608,9130.981499658985
106.0,9099.486737742298,9191.403123066231
107.0,8996.039588852625,9420.244664833266
108.0,8993.984254961568,9033.238007458447
109.0,9007.781344044755,9065.780284162354
110.0,8966.955195430555,8950.266365651605
111.0,8901.016986760418,8474.041607233326
112.0,8872.005013608621,8866.12423271073
113.0,8871.86007586126,8885.218925734673
114.0,8832.786535632802,9376.718829761896
115.0,8820.282654722128,8777.865702694515
116.0,8781.616078291921,8847.817903036997
117.0,8758.252582418401,8750.65222125187
118.0,8755.570826795727,8499.759743493265
119.0,8721.674193220906,8970.8573994404
120.0,8886.502252587148,9053.55361730629
121.0,8916.065694080156,9092.388014228954
122.0,8778.06503325852,8578.498477793079
123.0,8710.717887175582,9016.201524583063
124.0,8679.359975735577,8375.180725577035
125.0,8661.313170645906,8788.386997541387
126.0,8631.779049181818,9104.467273657543
127.0,8596.250569578075,8383.378108350764
128.0,8555.50330782873,8434.37925535792
129.0,8530.216455715106,8551.467648572732
130.0,8504.77028101409,8397.721661505551
131.0,8506.863362464102,8177.081314232868
132.0,8469.221524702454,8483.738400253074
133.0,8547.46171126865,8320.46170329834
134.0,8615.056175051619,8717.056809901653
135.0,8504.027204217753,8308.55698671422
136.0,8468.16139814287,8796.288765598447
137.0,8404.375580553722,8239.806709466247
138.0,8416.604202838798,8348.837595067065
139.0,8419.198439259022,8590.427511428748
140.0,8382.162202294909,8124.229593560753
141.0,8352.803804403336,8400.302009581104
142.0,8328.875898841574,8601.051643403782
143.0,8318.99970733593,7984.683393389373
144.0,8292.740948341348,8331.018967318876
145.0,8268.916591916863,8322.640320649725
146.0,8229.134109410837,8389.977240952343
147.0,8203.802270164559,7950.109793914977
148.0,8196.12222219452,7925.556627445927
149.0,8203.425351126985,8310.468067906699
150.0,8233.559612048384,8294.690637321637
151.0,8458.749542033871,8511.72094911252
152.0,8331.098751331256,8403.256107469786
153.0,8262.207325340918,8121.74469443995
154.0,8230.692323124826,8278.482541180836
155.0,8206.120657309086,8266.24535923971
156.0,8171.550440347129,8025.61647423373
157.0,8179.352770191259,8560.873468098362
158.0,8137.921646288294,8234.322025883595
159.0,8112.17046378051,7870.569037695366
160.0,8115.32078365349,8248.52436229671
161.0,8112.030504757626,7914.364318724822
162.0,8073.613216652105,8232.478633137065
163.0,8074.261366228656,8308.131454295226
164.0,8049.076044715128,7883.932684990978
165.0,8013.641660048179,8206.645437138386
166.0,8009.430108115966,8092.083607722496
167.0,8147.309523265099,8314.748987520597
168.0,8238.203394799024,8628.857554522292
